Posição,Coluna,Rodapé,Fixar,Ocultar
,,--,,,
,Placa,Selecione... Soma Média Maior Menor Mais aparece Menos aparece Primeiro Último,,,
,ID Operação,Selecione... Soma Média Maior Menor Mais aparece Menos aparece Primeiro Último,,,
,Código Veículo,Selecione... Soma Média Maior Menor Mais aparece Menos aparece Primeiro Último,,,
,Motorista,Selecione... Soma Média Maior Menor Mais aparece Menos aparece Primeiro Último,,,
,Identificação Checklist,Selecione... Soma Média Maior Menor Mais aparece Menos aparece Primeiro Último,,,
,Checklist,Selecione... Soma Média Maior Menor Mais aparece Menos aparece Primeiro Último,,,
,Data/Hora Início,Selecione... Soma Média Maior Menor Mais aparece Menos aparece Primeiro Último,,,
,Data/Hora Fim,Selecione... Soma Média Maior Menor Mais aparece Menos aparece Primeiro Último,,,
,Tempo de Execução,Selecione... Soma Média Maior Menor Mais aparece Menos aparece Primeiro Último,,,
,Planta de Operação,Selecione... Soma Média Maior Menor Mais aparece Menos aparece Primeiro Último,,,
,Status,Selecione... Soma Média Maior Menor Mais aparece Menos aparece Primeiro Último,,,
,Anormal,Selecione... Soma Média Maior Menor Mais aparece Menos aparece Primeiro Último,,,
,Nº Itens,Selecione... Soma Média Maior Menor Mais aparece Menos aparece Primeiro Último,,,
